QED	DESIRE	VALID	Frags	SMILES
0.74	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.76	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C(c1ccccc1)N1CCCC1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.74	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.76	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1N1CCCC1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.53	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(NC3C=Nc4ccccc4N3C)nn2c(=O)c1Cc1ccccc1F
0.59	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(Nc3cnn(C)c3)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.65	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CCCCCCC(c1ccccc1)c1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.49	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C1c2ccccc2-c2cccnc21
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.59	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1N
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.15	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C(c1ccc(OCO)cc1)c1c[nH]c2ccc([N+](=O)[O-])c-2nc1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.57	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C(OCc1ccccc1)c1ccccc1
0.73	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1N1CCOCC1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.74	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.73	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1F
0.51	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccc(C(C)c2c(C)[nH]c3nc(N)nn3c2=O)c(-c2cccc(Cl)c2F)c1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.54	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1Oc1ccc(C(C)(C)C)cc1
0.74	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.56	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccc(C=Cc2[nH]c3nc(N)nn3c(=O)c2Cc2ccccc2)cc1
0.60	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C(c1ccccc1)c1ccccc1
0.76	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CCc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.47	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C(NC(=O)OCc1ccccc1)c1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.66	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C1c2ccccc2OC2OCN21
0.42	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COC(=C(c1ccccc1)c1c(C)[nH]c2nc(N)nn2c1=O)c1ccccc1
0.48	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C(c1ccccc1)c1cccc(OCC2CCCC2)c1
0.74	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.74	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.56	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1cc2ccc1CCOc1ccccc1-2
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.51	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CCN1C(Oc2ccccc2Cc2c(C)[nH]c3nc(N)nn3c2=O)=CC=CC1C(C)CC=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.66	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccc2c(c1)C(=O)O2
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.45	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(NOCc3ccncc3)nn2c(=O)c1Cc1ccccc1C(F)F
0.74	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1OC1CCCCO1
0.45	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COCOC(=O)COC(c1ccccc1)c1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.75	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1C(F)(F)F
0.73	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.46	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1Cc1ccc(-c2ccco2)cc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.63	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C1CCNc2cccc1c2
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.61	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccc2c(c1)OCC(CO)O2
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.75	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1C(F)(F)F
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.62	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1c(Cc2ccccc2)c(=O)n2nc(N)nc2n1-c1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.30	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(NNc3nnc(I)s3)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.38	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccc(OCCCc2cc3c(n2C)=CC=CC(F)(F)C=3)cc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.46	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C(CSC1=NC(c2ccc(C#N)nc2)O1)c1ccccc1
0.74	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.58	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C(c1nccs1)c1ccccc1Cl
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.72	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Nc1nc2[nH]c(CCC3CC3)c(Cc3cccc4c3OCO4)c(=O)n2n1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.73	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.74	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.73	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.77	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1C(F)F
0.32	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(NOCCN3CCCCC3)nn2c(=O)c1C(c1ccccc1)n1cccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.75	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1Cl
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.63	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.72	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C1c2ccccc2CC1(C)C
0.60	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C(c1ccccc1)c1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.60	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CNC(=O)COc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.17	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CC(c1cccnc1O)c1ccc(Cc2c(CCc3ccccc3)[nH]c3nc(N)nn3c2=O)c(C(O)(F)F)c1CCO
0.40	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COC(=O)C1CCCC(NCc2ccccc2Cc2c(C)[nH]c3nc(N)nn3c2=O)CC1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.52	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C1Cc2cc(F)ccc2-c2ccc1c(Cl)c2
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.22	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COC1=c2ccc(NC3CCCC3)cc2=CC1=COc1ccc(C(c2ccccc2C)c2c(C)[nH]c3nc(N)nn3c2=O)cc1
0.70	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1OC(F)(F)Cl
0.72	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Nc1nc2[nH]c(CC=C3C=COCCN=C3)c(Cc3ccccc3)c(=O)n2n1
0.56	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(NCCCC(=O)O)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.38	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1cccc2c1-n1nc(cc1Cl)Sc1ccccc1C2C
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.73	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.75	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1C(F)(F)F
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.60	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C(c1ccccc1)c1ccccc1
0.76	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CCOc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.75	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1Cl
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.46	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CCOC(=O)Cc1cc(-c2ccccc2Cc2c(C)[nH]c3nc(N)nn3c2=O)oc1C
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.60	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1-c1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.74	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.75	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1Cl
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.36	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1c2c(=O)n3nc(N)nc3n1C(=O)Cc1ccc(N=CCCc3cccc4c(Cl)ccnc34)c(c1)C2
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.67	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccc2c(c1)C(OC(C)=O)C2c1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.41	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CCC(C)c1cccc(C(c2c(C)[nH]c3nc(N)nn3c2=O)n2cnc3ncccc3c2=O)c1
0.52	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccc(Cc2cn[nH]c2)cc1
0.74	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
